Unique ID,Value Chain,Technology,Core Occupation,Typical Qualifications (min),Key Activities,Unique Requirements for Hydrogen,Potential Talent Risk/Opportunity
2001,Production,Plant Operation,Production engineer,Bachelor’s Degree: Chemical or Mechanical Engineering,"• Support of all aspects of day-to-day operations, including troubleshooting plant/process problems and lead/execute plant projects • Data analysis and tracking, systems integration, and production equipment and systems troubleshooting and monitoring • Participate in Root Cause Analysis (RCA) investigations to identify and eliminate sources of undesired performance","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen production process using PEM electrolyzers","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemicals, petrochemicals, pulp & paper. • Natural gas processing closest match"
2001,Production,Plant Operation,Renewable power interconnection specialist,Bachelor’s Degree: Electrical Engineering Experience with renewable energy is preferable including knowledge of associated codes and standards.,• Design and manage interconnection of renewable generation sites to electrolyzer production plant • Conduct computer modeling to ensure stable power flow,"• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of key high power electrical equipment and interconnection applications associated with renewable electricity powered electrolyzer produced hydrogen",Skills/knowledge and industry transferability opportunity with other industrial infrastructure including power generation and cogeneration for industrial plants. Experience with renewable electricity and processes and assemble inputs required for the interconnection applications maybe more difficult to find.
2001,Production,Plant Operation,Control room operator,"Typically an experienced plant operator. Multiple pathways to this career: • Diploma in petrochemistry, chemical processes, control room operator or power engineering technology • Class A, Class B refrigeration for liquification process","• Oversee day-to-day operations from centralized control room • Assist Plant operator diagnose operational deficiencies using instrument indications • Troubleshoot equipment issues and potential root causes using instrument indications • Support preparation of equipment and systems for maintenance and commissioning • Perform safety responsibilities such as hazard identification, equipment lock-out, emergency response, etc. • Issue work permits to maintenance personnel and ensure that they are aware of the risks associated with the work to be performed","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen production process using PEM electrolyzers","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemicals, petrochemicals, pulp & paper. • Natural gas processing closest match • Plant monitoring and control through distributed control system (DCS) and programmable logic controller (PLC)"
2001,Production,Plant Operation,Lab technician,"Post-secondary diploma: Chemical, Process or Petroleum technology Laboratory technician","• Conduct quality control testing on process samples and finished products • Properly apply standards, procedures • Document and communicate findings and results • Organize and store all chemicals substances, fluids and compressed gases according to safety instructions • Understand the operation and maintenance of specified lab instruments","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen production process using PEM electrolyzers","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemical, petrochemicals, pulp & paper, etc."
2001,Production,Plant Operation,Maintenance planner,"Multiple pathways to this career: • Certificate of Qualification in Industrial electrician, Industrial mechanic/Millwright or Instrumentation technician • Bachelor’s Degree: Electrical or Mechanical Engineering",• Develop preventive and predictive maintenance plans for the lifecycle of key electrical and mechanical equipment associated with PEM electrolyzer hydrogen production systems and facilities • Contribute achievement of key performance indicators by continuous improvement of maintenance function • Track best practices in preventive and predictive maintenance including leveraging of technology,"• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection, design and maintenance of electrolyzers, vessels, compressors, piping systems and fitting, valves and seals to withstand hydrogen pressure and temperatures","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemical, petrochemicals, pulp & paper, etc. Experience working with computerized maintenance management systems (CMMS)"
2001,Production,Plant Operation,Maintenance trade - Electrical,Certificate of Qualification in Industrial Electrician • Registered apprentice,"• Inspect, repair, install, troubleshoot and modify electrical and electronic equipment and components, AC/DC motors and drives, low and high voltage motors/breakers programmable logic controls (PLC’), control circuits, switchgears, transformers, motors, starters, relays and hydraulic and pneumatic electrical controls • Install or replace electrical wiring, receptacles, switch boxes, conduits, feeders, fibre-optic and coaxial cable assemblies, lighting fixtures and other electrical components","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection and maintenance of key electrical and electronic equipment and systems associated with an electrolyzer hydrogen production plant","Skills/knowledge and industry transferability opportunities: oil & gas, chemical, petrochemicals, pulp & paper, etc."
2001,Production,Plant Operation,Maintenance trade - Instrumentation & control,Certificate of Qualification in Instrumentation technician • Registered apprentice,"• Inspect, repair, install, troubleshoot and modify process controls, control valves, safety devices, analyzers, programmable logic controls (PLC), instrumentation (pressure, level and flow), process monitoring equipment, and control circuits and distributed control systems (DCS) • Perform preventive and corrective maintenance on instrumentation and electrical equipment • Troubleshooting, repair, and calibration of plant instrumentation and controls. • Improve equipment performance and/or system reliability/capacity","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection and maintenance of key instrumentation equipment and systems associated with an electrolyzer hydrogen production plant","Skills/knowledge and industry transferability opportunities: oil & gas, chemical, petrochemicals, pulp & paper, etc. Supports digitization across multiple industries; in high demand • Existing skill shortage"
2001,Production,Plant Operation,Maintenance trade - Mechanical,Certificate of Qualification in Industrial Mechanic or Millwright • Registered apprentice In Ontario: Hydrogen Technician (TSSAH2) certification • Obtained by working under our TSSA-H2 technicians,"• Inspection, repair, troubleshooting, modification, installation and commissioning of mechanical equipment to such as reciprocating, centrifugal and screw compressors, cryogenic pumps, gear drives, steam turbines, fans and blowers, vessels, heat exchangers, reciprocating and centrifugal expanders and piping systems • Continuously improve machinery condition and reliability","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Maintenance of vessels, compressors, piping systems and fitting, valves etc. to withstand hydrogen pressure and temperatures • Knowledge of appropriate materials, seals, coatings","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemicals, petrochemicals, pulp & paper. • Natural gas processing closest match"
2001,Production,Plant Operation,Plant manager,"Likely to be an experienced worker with engineering, maintenance and/or operations experience.","• Manage the day-to-day operations including organizational tasks, assignment of work and meeting production targets and delivery dates • Ensure all plant employees work within occupational health and safety regulations, polices and procedures • Continuously look for ways to improve production process techniques and equipment • Assist with troubleshooting operational and maintenance issues • Coach, mentor, train and develop employees in their job performance; participate in succession planning and hiring activities","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of electrochemical reactions, processes and hydrogen production using PEM electrolyzers • Maintenance of equipment and systems involved in hydrogen production using PEM electrolyzer","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemicals, petrochemicals, pulp & paper. • Natural gas processing closest match"
2001,Production,Plant Operation,Plant operator,"Multiple pathways to this career: • Technology Diploma in petrochemistry, chemical processes or power engineering • Class A, Class B refrigeration for liquification process","• Responsible for ensuring safe plant operation and the production of hydrogen gas and/or liquid hydrogen • Observe and analyze plant activity to identify potential operational problems, causes and propose appropriate corrective actions • Prepares equipment and systems for maintenance and commissioning • Track daily production and performance data to optimize production and inform equipment maintenance, safety and environmental indicators • Load hydrogen trucks","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of electrochemical reactions, processes and hydrogen production using PEM electrolyzers","Skills/knowledge and industry transferability opportunity with other industrial process manufacturing including oil & gas, chemicals, petrochemicals, pulp & paper. • Natural gas processing closest match • Plant monitoring and control through distributed control system (DCS) and programmable logic controller (PLC)"
3001,Storage / Distribution,Pipeline,Automation & controls specialist,"Multiple pathways to this career: • Bachelor’s Degree: Automation, Instrumentation & Controls or Electrical Engineering • Certificate of Qualification in Instrument technician • Technology Diploma: Instrumentation Engineering","• Support automation and controls functions including supervisory control and data acquisition (SCADA), programmable logic controller (PLC), remote terminal unit (RTU), distributed control system (DCS), human-machine interfaces (HMI), communications hardware, protocol and programming languages and related technologies • Configure systems, troubleshooting and support equipment related to process control including leak detection technology","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen compression processes","Skills/knowledge and industry transferability opportunity with gaseous pipelines: • Relevant codes and standards • Automated process systems and controls systems"
3001,Storage / Distribution,Pipeline,Compression specialist,"Multiple pathways to this career: • Bachelor’s Degree: Aerospace, Chemical or Mechanical Engineering • Technologist Diploma: Aerospace Engineering, Mechanical Engineering","• Provide design, engineering and other technical support for hydrogen compression and processing equipment • Model and simulation of complex thermomechanical systems (air flow, compression, heating, cooling, electro-mechanical actuation etc.) • Monitor compressor equipment performance and ancillary equipment such as air compressors, boilers, pumps and electrical equipment; trouble- shoot issues and identify solutions","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen compression processes • Appropriate selection, design and maintenance of hydrogen compression, turbine systems and equipment","Skills/knowledge and industry transferability opportunity with with gaseous pipelines and aerospace."
3001,Storage / Distribution,Pipeline,Corrosion specialist,"Multiple pathways to this career: • Bachelor’s Degree: Materials or Mechanical Engineering • Technologist Diploma: Materials Engineering, Mechanical Engineering A valid driver’s license + clean abstract National Association of Corrosion Engineers (NACE) certification","• Apply knowledge of basic engineering principles and corrosion theory to hydrogen projects • Inspect, maintain and trouble-shoot pipeline facilities • Provide input into methodology, and pipeline integrity procedures, practices and technologies including cathodic protection equipment and systems and corrosion control systems • Apply corrosion prediction models that are used to assess corrosion rates","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge and selection of type of materials, coatings and inhibitors to use to protect from hydrogen corrosion","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines"
3001,Storage / Distribution,Pipeline,Electrical & instrumentation engineer,"Bachelor’s Degree: Electrical & Instrumentation Engineering","• Design for new or modification of instrumentation, control systems, and electrical projects including Programmable Logic Controllers (PLC) and safety PLCs (SIS), Distributed Control Systems (DCS), fire and gas (F&G) systems • Size and select equipment • Supervise installation and commissioning • Provide technical expertise to resolve issues associated with instrumentation, electrical, and control/safety systems.","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Knowledge of key instrumentation and electrical equipment and systems associated with hydrogen pipeline transmission including compression","Skills/knowledge and industry transferability opportunity with with gaseous hydrocarbon pipelines"
3001,Storage / Distribution,Pipeline,Measurement specialist,"Multiple pathways to this career: • Bachelor’s Degree: Chemical, Electrical & Instrumentation, Mechanical Engineering • Technologist Diploma: Chemical, Electrical & Instrumentation, Mechanical, Petroleum Engineering","• Provide measurement and measurement systems expertise: flow meters, process analysers, flow measurement calculations • Conduct measurement uncertainty analysis and solve issues associated gas measurement including hydrogen,","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of measurement equipment and instrumentation associated with hydrogen transmission • Knowledge of hydrogen value- chains","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines: • Data validation and reconciliation"
3001,Storage / Distribution,Pipeline,Pipeline engineer,"Bachelor’s Degree: Chemical, Civil or Mechanical Engineering","• Lead all aspects for expansion and maintenance capital projects for pipelines and related facilities • Approve and certify design and operations procedures with an engineering stamp ensuring conformation to laws and regulations, company policies and procedures, accepted engineering practice, and upholds public safety • Provide project support including the planning, design, approval and procurement of materials, tendering, constructing, testing and commissioning of the pipelines or related facilities • Prepare Technical Assessments, Material Specifications and/or updates to pipeline construction and maintenance manuals","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of properties and characteristics of hydrogen in a gaseous state • Understanding materials behaviour in high pressure hydrogen • Knowledge and selection of type of materials, coatings and inhibitors to use to protect from hydrogen corrosion and embrittlement • Appropriate selection and design of vessels, compressors, piping systems and fitting, valves and seals to withstand high hydrogen pressure","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines: • Understanding of pipeline design, pipelines systems codes and standards, construction practices and field operations. • Canadian regulations and standards related to pipelines including ASME and CSA 7662"
3001,Storage / Distribution,Pipeline,Pipeline integrity specialist,"Bachelor’s Degree: Chemical, Materials, Metallurgical or Mechanical Engineering National Association of Corrosion Engineers (NACE) certification","• Provide technical expertise in the design, implementation and updating of pipeline asset integrity management programs (IMP’s) ensuring compliance to technical, regulatory, and legal requirements • Stay current and compliant with standards, pipeline regulations, industry standards, integrity assessment, monitoring, mitigation and repair methods • Oversee all aspects of pipe integrity, integrity management systems, fracture mechanics, mechanics of materials, risk analysis, pipeline construction, in-line inspection and cathodic protection • Analyze information to assess and manage potential pipeline integrity threats and damage prevention issues","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of properties and characteristics of hydrogen in a gaseous state • Understanding materials behaviour in high pressure hydrogen • Knowledge and selection of type of materials, coatings and inhibitors to use to protect from hydrogen corrosion and embrittlement • Appropriate selection and design of vessels, compressors, piping systems and fitting, valves and seals to withstand high hydrogen pressure","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines: • Understanding of pipeline design, pipelines systems codes and standards, construction practices and field operations. • Canadian regulations and standards related to pipeline integrity and damage prevention including ASME and CSA 7662"
3001,Storage / Distribution,Pipeline,Process safety engineer,"Bachelor’s Degree: Chemical or Process Engineering Significant experience in process equipment, engineering, safety and operational risk management • Process Hazard Analysis techniques (HAZOP, FMEA) • What-If studies, quantitative and semi-quantitative risk assessments (LOPA and FTA/ETA) • Reliability/Survival analysis • Knowledge of OSHA 1910.119, CSA Z767, CSA Z260, ISO 31000, API 1173 and related codes and standards.","• Lead the continual improvement of process safety and risk management processes and methodologies • Analyze and evaluate a wide range of operational risks affecting financial, safety, operational reliability, environmental and reputational receptors • Oversee application of codes, standards, and regulations relevant to process systems and process safety for carbon pipeline transmission • Oversee application of acceptable deviations from the approved standards, project specifications and processes • Facilitate the hazard identification and inventory (barrier management) process","• Process engineering and controls skills specific to hydrogen including hazard risk analysis and reviews, mechanical integrity and instrumented system analysis, and operation readiness inspection • Knowledge of hydrogen related regulations, standards and codes • Keep up-to-date with changes to hydrogen technology, regulations, standards and codes","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines Specialized role with small talent pool like to make it difficult to fill positions."
3001,Storage / Distribution,Pipeline,Control centre operator,"Technology certification in Chemical Engineering, Power Engineering, or Petrochemical Engineering Technology","• Remotely control and monitor pipeline system and operations • Monitor, resolve, and escalate operational and safety issues • Optimize operations by maximizing throughput while minimizing operating costs • Perform emergency corrective action as required • Maintain accurate logs and reports • Provide courteous and precise communications with external and internal customers","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of properties and characteristics of hydrogen in a gaseous state","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines: • Understanding of SCADA • Monitoring and control through distributed control system (DCS) and programmable logic controller (PLC)"
3001,Storage / Distribution,Pipeline,Pipeline Scheduler,"Post-secondary training in  business, commerce or or related  discipline","• Manage scheduling of CO2 receipt locations  and coordination deliveries to downstream  connections • Manage daily nominations on pipeline  • Communicate any maintenance or other  shutdown intel with control room operations  and external and internal customers • Gather, analyze and compile data for  reporting","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of properties and characteristics of hydrogen in a gaseous state • Knowledge of hydrogen gas value-chains",Skills/knowledge and industry  transferability opportunity with  gaseous hydrocarbon  pipelines: • Pipeline logistics  • Pipeline compression
3001,Storage / Distribution,Pipeline,"Pipeline technician- Electrical & instrumentation","Multiple pathways to this career: • Certificate of Qualification in Instrumentation technician or Industrial Electrician • Registered apprentice • Technologist diploma in Instrumentation engineering or Electrical engineering A valid driver’s license + clean abstract","• Ensure that electrical and instrumentation equipment and systems are maintained in compliance with regulations and procedure requirements • Trouble-shoot, test, calibrate electrical systems associated with pumps, motors, valves, switchgear, flow meters, logic controls, motor control centers, compressors, power supplies, etc. • Program and trouble-shoot instrumentation systems including PLC’s, RTAP, Flow Computer, and SCADA systems • Communicate with contractors, public, landowners, and government agencies as required","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection and maintenance of electrical equipment and instrumentation systems required for pipeline transmission of gaseous hydrogen","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines"
3001,Storage / Distribution,Pipeline,"Pipeline technician - Mechanical","Multiple pathways to this career: • Certificate of Qualification: Industrial Mechanic (Millwright) • Registered apprentice • Technologist diploma: Mechanical Engineering A valid driver’s license + clean abstract","• Ensure that all stationary and rotating mechanical equipment and systems are maintained in compliance with regulations and procedure requirements • Perform inspections, troubleshoot and repair mechanical equipment: pumps, valves, actuators, tank mixers, mechanical seals, motors, fans, compressors, turbines, etc. • Lead pipeline isolation, lock out/tag out activities including blowing down, purging, and pressuring pipelines and the installation and operation of air movers/expellers • Communicate with contractors, public, landowners, and government agencies as required","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Appropriate selection and maintenance of stationary and rotating equipment and systems required for pipeline transmission of gaseous hydrogen","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines"
3001,Storage / Distribution,Pipeline,"Station operator - Compression","Multiple pathways to this career: • Certificate of Qualification: Industrial Electrician or Industrial Mechanic (Millwright) • Registered apprentice • Technologist diploma: Electrical Engineering, Mechanical Engineering A valid driver’s license + clean abstract","• Operate and maintain all facility equipment • Monitor, troubleshoot, and repair dehydration equipment, injection pumps, plunger lifts, compression, etc. • Responsible for isolation and permitting activities as required • Communicate with contractors, public, landowners, and government agencies as required","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen compression processes • Appropriate selection and maintenance of compression and turbine systems and equipment to withstand hydrogen pressure","Skills/knowledge and industry transferability opportunity with gaseous hydrocarbon pipelines: • Working with programmable logic controllers, pneumatic and automated operations systems"
3002,Storage / Distribution,Trucking,Cylinder technician,"Multiple pathways to this career: • Certificate of Qualification: Refrigeration and Air Conditioning, Heavy Duty or Instrumentation • Registered apprentice • Technology Diploma in Instrumentation engineering Valid driver’s license + clean abstract","Conducts maintenance including installation and repair of cryogenic vessels, high pressure systems and related equipment and components Performs brazing and welding on pressure system to repair/prevent leaks Ensures the appropriate preventive measures are in place","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen • Understanding of hydrogen compression processes • Appropriate selection and maintenance of materials and equipment to withstand hydrogen pressure and temperatures","Skills/knowledge and industry transferability opportunity with the natural gas industry, aerospace, HVAC/refrigeration systems."
3002,Storage / Distribution,Trucking,Heavy Duty Mechanic,Certificate of Qualification in Heavy  Duty  • Registered apprentice Valid driver’s license + clean  abstract,"• Daily repairs and preventative  maintenance of drilling and well  servicing equipment and service rigs • Trouble-shooting and diagnosing  mechanical, hydraulic and/or  electrical issues across a variety of  equipment including transport tractors  and trailers, injectors, diesel  engineers, powertrain, pressure  pumping equipment, tractors, trailers,  and cranes • Maybe shop based or required in the  field","• Hydrogen properties, behaviour  and potential hazards created  • Safety when working with or  around hydrogen","Skills/knowledge and industry  transferability opportunity with  the oil & gas industry, agriculture,  forestry, mining and  transportation. Current shortage of Heavy duty  mechanics/technicians."
3002,Storage / Distribution,Trucking,Logistics coordinator,"Bachelor’s Degree or Diploma in Business Supply chain or logistics designation","• Ensure continuous customer supply by planning, analyzing, optimizing and coordinating and optimizing the distribution while respecting transportation of dangerous goods and other relevant regulations • Plan the utilization of trucks according to their maximal capacity and assign routes to drivers • Coordinate, in collaboration with the maintenance team, the management of the truck and trailer maintenance • Review driver’s log books, any regulatory systems required and adherence to • equipment maintenance protocols or policies","• Hydrogen properties, behaviour and potential hazards created • Safety when working with or around hydrogen","Skills and transferability opportunity with other industry with similar logistics requirements and operating under similar regulations. Transferability from military."
